id	name	artist	album	comment
20On9fuyxZiWe8bv5qn3HX	Rebels	Cellar Darling	This Is the Sound	
1IHFzv7Gt1dvjZ8zwqXUZ2	Starcrusher	Cellar Darling	This Is the Sound	
6sgVx9J04tBP7eJDLLNwz5	Redemption	Cellar Darling	This Is the Sound	
3DAoIA45Yu6omgN3hdISGN	Under the Oak Tree...	Cellar Darling	This Is the Sound	
3PRZrW3sWrMeu0chP5VQvs	Hullaballoo	Cellar Darling	This Is the Sound	
4NUpJXKUR7owHujt7fJ1jY	Black Moon	Cellar Darling	This Is the Sound	
3i1T0B2MDLA3CqfrExzAyj	Avalanche	Cellar Darling	This Is the Sound	
3Gs4LeZ9WAIjVvxXzJNNXw	Challenge	Cellar Darling	This Is the Sound	
2JHURpBSIHz1m2QM4jOHGK	The Hermit	Cellar Darling	This Is the Sound	
1tP05rY6M27DTGBXUXM4XF	Fire, Wind & Earth	Cellar Darling	This Is the Sound	
4mCpauEsupH3Pg14ThWr7h	Hedonia	Cellar Darling	This Is the Sound	
41imyUoUySj8pQaalwI2gB	Pain	Cellar Darling	The Spell	
73b12CBkQMwBErueqdm07c	Burn	Cellar Darling	The Spell	
0X9HWtG2ay2LuZfka4WebB	Insomnia	Cellar Darling	The Spell	
4hehHLQ2tlIbuMQLCIVl6d	The Spell	Cellar Darling	The Spell	
2cHn47D7I6rjiRgGOMT7BT	Love	Cellar Darling	The Spell	
5Wkw3T345rFtLn3CjEoST3	Death	Cellar Darling	The Spell	
67kUuyqvf7YTSzPSrFyatG	Freeze	Cellar Darling	The Spell	
0uhh7ovcSJcunZczDYz13n	Drown	Cellar Darling	The Spell	
6aRMWVcOU8eDOvRbwpQRxz	Love, Pt. II	Cellar Darling	The Spell	
290TuntCLFPxzsD4WVLOGl	Hang	Cellar Darling	The Spell	
7BjDcDgniMogpK2dZZ5IbD	Deathwalker	Eluveitie	Ategnatos	
1DTIkFaIHahCC4D03tpYbr	Mine Is the Fury	Eluveitie	Ategnatos	
0plxN3RAOKckq5IKf3jQQ7	The Slumber	Eluveitie	Ategnatos	
1pPuNbebubVqqZ04QMVpf1	Breathe	Eluveitie	Ategnatos	
0t8vVaCcJogcPZdV32Vono	Rebirth	Eluveitie	Ategnatos	
2atz0snA2haHPVbwNUmWeJ	Worship	Eluveitie	Ategnatos	
7c3CrFsPSlqWmEfTmnppI6	A Cry in the Wilderness	Eluveitie	Ategnatos	
5VMFk0Bfp1CTvGnCdD3Gjq	The Raven Hill	Eluveitie	Ategnatos	
3UQoXdT9h9PgoVPCy2jByy	Threefold Death	Eluveitie	Ategnatos	
3HGtYtYbvpj425hKA7PlgE	The Nameless	Eluveitie	Origins	
08Bceg7fhMMWkGeArDGaes	From Darkness	Eluveitie	Origins	
5dEa9zVQAyBpTgdYxaCGg3	Celtos	Eluveitie	Origins	
7h2Agmz7s52VU3WO1N01oX	Inception	Eluveitie	Origins	
7xDahD6EkjVAJwZEamL79c	Vianna	Eluveitie	Origins	
5bh2yNq0H23I1Qfh2IBs34	King	Eluveitie	Origins	
1z82NpIQMnvfuGrRSzfkUk	The Day of Strife	Eluveitie	Origins	
1xj3sHZnP3vPbYNPMRFKyi	Carry the Torch	Eluveitie	Origins	
76oUZayeB1wnvBupTkZUAu	Red Lights	Anna Murphy	Cellar Darling (Extended Version)	
3iCqhee7fyt2t8miPoGGr4	Mayday	Anna Murphy	Cellar Darling (Extended Version)	
4IoEdXdibkseChDiATa0xJ	Twin Flames	Anna Murphy	Cellar Darling (Extended Version)	
4EU0QnIIjuFXZy3hjKWNtV	Johnny Guitar	Anna Murphy	Cellar Darling (Extended Version)	
75fAndU7jHOc4iEFR0HcVe	Epona	Eluveitie	Evocation II - Pantheon	
4dOorwnIInhOMpKYu8V0P3	Nantosvelta	Eluveitie	Evocation II - Pantheon	
0Wbwg1f8lgs5Sud1Ch3ZRQ	LVGVS	Eluveitie	Evocation II - Pantheon	
1e43CafMrzU7ygA2z1aw8s	Catvrix	Eluveitie	Evocation II - Pantheon	
3hFH1tAhNlLKc50fS7FkqU	Ogmios	Eluveitie	Evocation II - Pantheon	
0TeMCXZ7Dz055qIhhjFYy3	Tiefenrausch	Nachtgeschrei	Tiefenrausch	
3GUURUx2pfdr8ai00Cz4Jh	Aus dem Licht	Nachtgeschrei	Tiefenrausch	
1512QIdCeB2sxE81b8wxPi	Mal mich schwarz	Nachtgeschrei	Tiefenrausch	
46MsSKJcy98QdBKVNBnurd	Kämpf um mich	Nachtgeschrei	Tiefenrausch	
5PH3KxJayzGqy4V08Rlk0W	Meilen unter Meilern	Nachtgeschrei	Tiefenrausch	
327ZsmpNqGqFcFRIdwLati	Gift	Nachtgeschrei	Tiefenrausch	
4uJ4TdAjJEBJJ7iMnbxeSZ	Heldenmut	Nachtgeschrei	Tiefenrausch	
0QGnAwlRHvZ22P8YsRoQfV	Beste Feinde	Nachtgeschrei	Tiefenrausch	
69vxlnkdo7gaD9Nsc4j9yH	Stein um Stein	Nachtgeschrei	Tiefenrausch	
77GMeC3MtS71XUYoDYzFLd	Ich verstumme	Nachtgeschrei	Tiefenrausch	
36aEpt4Y1siJD1smIqjRbw	Laniakea	Nachtgeschrei	Tiefenrausch	
5VDGK32dIM8bvZVg0IhR7p	Monster	Nachtgeschrei	Staub und Schatten	
6IT4tgHILFTOQ8wVTcY0RN	Das Nichts	Nachtgeschrei	Staub und Schatten	
0C0qE7G7rOBJpg2BW9Cnip	Die wilde Jagd	Nachtgeschrei	Staub und Schatten	
5pK6TTXhbww0P878OfcWEf	Staub und Schatten	Nachtgeschrei	Staub und Schatten	
5tvY5k2a98wW4K42BFv7bq	Lunas Lied	Nachtgeschrei	Staub und Schatten	
0MS5X9g5MwqWzPqeD7ozuR	Eden	Nachtgeschrei	Staub und Schatten	
4JU4qfSNVRCQDSi4Cnw964	Der letzte Tag	Nachtgeschrei	Staub und Schatten	
4LZtZGJVylv0LbTX6s5qAa	Verloren	Nachtgeschrei	Staub und Schatten	
3RudcsEo7wcYEDUPsTZcKq	Bruder	Nachtgeschrei	Staub und Schatten	
7yx0vhMYcm1fCZl2NJbZgq	Leben für den Klang	Nachtgeschrei	Staub und Schatten	
6IlX1CkYK0WEZStjIqlLVz	Schlaflos	Nachtgeschrei	Staub und Schatten	
2lXBqfzy6D2MfoMeF0F7BH	Sirene	Nachtgeschrei	Aus schwärzester Nacht	
05ICCkW25zdL8J5Xy2DHk1	Die Geister, die uns riefen	Nachtgeschrei	Aus schwärzester Nacht	
5XngP4d3L5HSZLJpT0TIl9	Flamme	Nachtgeschrei	Aus schwärzester Nacht	
1Wx5PCh5x6gKeXcvanl4RJ	Spieler	Nachtgeschrei	Aus schwärzester Nacht	
2xFdcmxbT43Cbbes5jRRo9	In die schwärze der Nacht	Nachtgeschrei	Aus schwärzester Nacht	
4iTKb7sBjJoC0H41CFsm4m	In meinen Liedern	Nachtgeschrei	Aus schwärzester Nacht	
